0,Super Mario Sunshine,Bounceyboy,Wii,2002-07-19,83.0
1,The Legend of Zelda: A Link Between Worlds,Ahamplan,3DS,2013-11-22,95.0
2,Demon's Souls,saintmillion,PS3,2009-10-06,75.0
3,Bastion,Vulajin,PC,2011-07-20,20.0
4,Mighty Switch Force! HyperDrive Edition,"TonyOgbot, iongravirei",PC,2011-12-22,35.0
5,Donkey Kong Country: Tropical Freeze,"Kruncha, NotSoNewby, Enkaybee, michael_goldfish, MooMooAkai, spikevegeta",Wii U,2014-02-13,95.0
6,Metroid Prime,JustinDM,Wii,2002-11-18,83.0
7,Catherine,Ghoul02,PS3,2011-02-17,35.0
8,New Super Mario Bros. 2,EeveeSpirit,3DS,2012-07-28,32.0
9,Mario Kart: Double Dash!!,druvan7,Gamecube,2003-11-18,38.0
10,FAST Racing NEO,TonesBalones,Wii U,2015-12-10,35.0
11,Crash Team Racing,Almarkowbender,PS2,1999-09-30,60.0
12,1080 Avalanche,Thursday,Gamecube,2003-11-28,34.0
13,Tony Hawk's Underground,Fog,PC,2003-10-28,45.0
14,The Rapid Angel,CavemanDCJ,PSTV,2011-07-05,24.0
15,Crystal's Pony Tale,SecksWrecks,Genesis,1994-12-31,15.0
16,"Ed, Edd, 'n Eddy: The Mis-Edventures",Konasumi,Gamecube,2005-11-03,35.0
17,Harry Potter and the Chamber of Secrets,pok3monrocks,PC,2002-11-14,60.0
18,Barbie Game Girl,johncarls,Gameboy,1992-10-30,12.0
19,Speedy Gonzales: Los Gatos Bandidos,Keverage,SNES,1995-08-31,29.0
20,The Flintstones: The Surprise at Dinosaur Peak!,Prince_Leaf,NES,1994-08-31,20.0
21,The Land Before Time,CardsOfTheHeart,GBA,2001-07-14,15.0
22,The Incredible Crash Dummies,DarkTerrex,NES,1992-11-30,21.0
23,The Goonies II,"Dragondarch, Darkwing Duck",NES,1987-11-30,20.0
24,Claymates,error72,SNES,1993-11-20,45.0
25,ActRaiser,Straevaras,SNES,1991-11-01,32.0
26,Sparkster,Ivan,SNES,1994-09-15,30.0
27,Hagane,Omnigamer,SNES,1994-11-18,20.0
28,Skyblazer,Omnigamer,SNES,1994-01-31,30.0
29,Mega Man 8,soothingplumtea,Saturn,1996-12-17,55.0
30,Mega Man 3,"fastatcc, Chelney",NES,1992-12-31,40.0
31,Mega Man 5,almondcity,NES,1992-12-02,39.0
32,Mighty Gunvolt,Trogdor,PC,2014-08-20,20.0
33,Ape Escape,Hornlitz,PS2,1999-06-18,51.0
34,Spyro: Year of the Dragon,"wedc517, orsa",PS2,2000-10-23,35.0
35,Ratchet & Clank,Raikaru,PS3,2002-11-05,51.0
36,The Legend of Zelda: Link's Awakening DX,zorlaxseven,Gamecube,1998-10-31,90.0
37,The Legend of Zelda: Four Swords Adventures,Zmaster91,Wii,2004-06-07,140.0
38,BioShock,Blood_Thunder,PC,2007-08-21,50.0
39,Dishonored,DrTChops,PC,2012-10-09,40.0
40,Wolfenstein: The New Order,Blood_Thunder,PC,2014-05-20,105.0
41,Amnesia: The Dark Descent,SavageDreamLord,PC,2010-09-08,60.0
43,Klonoa: Door to Phantomile,CavemanDCJ,PS2,1997-12-11,55.0
44,Tom Clancy's Splinter Cell: Blacklist,"Studio, iongravirei",PC,2013-08-20,50.0
46,Oddworld Abe's Oddysee: New'n' Tasty,Starwin,PS4,2014-07-22,75.0
47,Oddworld: Stranger's Wrath,Vaati,Xbox,2005-01-25,55.0
48,Curse of Issyos,"pcull44444, Mr_Weables",PC,2015-10-15,18.0
49,Castlevania 64,ty2358,N64,1999-01-26,55.0
50,Castlevania: Aria of Sorrow,_VB,GBA,2003-05-06,30.0
51,Castlevania: Dawn of Sorrow,romscout,DS,2005-10-04,40.0
52,Castlevania: Dracula X,lildingus,SNES,1995-07-21,20.0
53,Metroid Zero Mission,MickeyGnou,GBA,2004-02-09,50.0
54,Guacamelee: Gold Edition,Grimelios,PC,2013-08-08,40.0
55,Dustforce DX,Sivade35,PC,2012-01-17,75.0
56,Jumper Two,Hornlitz,PC,2004-06-18,25.0
59,Escape Goat 2,Vulajin,PC,2014-03-24,20.0
60,Super Meat Boy,warm_ham,PC,2010-10-20,41.0
61,Momodora: Reverie Under the Moonlight,Halfcoordinated,PC,2016-03-04,40.0
63,Cloudbuilt,Wobs23,PC,2014-03-20,30.0
64,Boson X,ArcanicEight,PC,2013-09-15,10.0
65,Braid,cwolf20,Xbox 360,2008-08-06,33.0
66,Contra III The Alien Wars,TheDrifter18,SNES,1992-02-28,25.0
67,Demon's Crest,LP3Cinema,SNES,1994-10-21,55.0
68,DinoCity,Mecha Richter,SNES,1992-07-17,25.0
69,Ty the Tasmanian Tiger,Kythol,Xbox 360,2013-07-24,65.0
70,Silent Hill 3,Bawkbasoup,PS2,2003-08-06,55.0
71,Resident Evil 2,Bawkbasoup,Gamecube,1998-01-21,65.0
72,LittleBigPlanet,RbdJellyfish,PS3,2009-11-17,65.0
73,Burning Rangers,soothingplumtea,Saturn,1998-05-31,40.0
74,Bomberman 64,LivelyRaccoon,N64,2001-12-20,30.0
75,Donkey Kong 64,2dos,N64,1999-10-31,40.0
76,Wario World,Dangerless,Gamecube,2003-06-24,50.0
77,Super Mario 64 DS,HastyAether,DS,2004-11-21,65.0
78,Sonic Colors DS,Diamond,DS,2010-11-16,35.0
79,Sonic Riders,Celestics,PC,2006-02-21,18.0
80,Sonic Adventure 2: Battle,Talon2461,PC,2002-02-12,45.0
81,Sonic the Hedgehog (2006),tripl3ag3nt,Xbox 360,2006-11-14,70.0
82,Freedom Planet,Fladervy,PC,2014-07-21,44.0
83,Donkey Kong Country 3,"V0oid, Nocturne_, BluntBunny",SNES,1996-11-22,55.0
84,Chip 'n Dale: Rescue Rangers 2,GameOfTheWeek,NES,1993-12-10,25.0
85,Disney's The Little Mermaid,johncarls,NES,1991-07-19,9.0
86,Duck Tales 2,NME,NES,1993-04-23,17.0
87,Mickey Mousecapade,CTConqueror,NES,1987-03-06,12.0
88,Hook,LivelyRaccoon,SNES,1992-03-27,20.0
89,Quackshot Starring Donald Duck,YellowKillerBee,Genesis,1991-12-19,30.0
90,Tetris Attack,"Darkwing Duck, FFR Pro 21, Edobean, CardsOfTheHeart, Bbforky",SNES,1996-08-05,15.0
91,Final Doom: The Plutonia Experiment,Dime,PC,1996-06-17,40.0
92,Strife,Cubeface,PC,1996-05-15,25.0
93,Hexen,Cubeface,PC,1995-10-30,45.0
94,System Shock,Fearful Ferret,PC,1994-12-31,20.0
95,Judge Dredd: Dredd vs. Death,"Shaddex, DrTChops",PC,2003-10-15,46.0
96,Deus Ex,Heinki,PC,2000-06-22,60.0
97,Star Wars: Dark Forces,psychoripper,PC,1995-02-15,25.0
98,Star Wars: Jedi Knight - Jedi Academy,CovertMuffin,PC,2003-09-17,42.0
99,Star Wars: Knights of the Old Republic,glasnonck,PC,2003-07-15,100.0
100,Max Payne 2,saintmillion,PC,2003-10-15,38.0
101,Serious Sam Double D,Yoshipro101,PC,2011-08-30,35.0
102,Serious Sam: The Random Encounter,altabiscuit,PC,2011-10-24,30.0
103,Star Fox Assault,Mr_Shasta,Wii,2005-02-14,50.0
104,Zelda II: The Adventure of Link,"Simpol, Pro_JN",NES,1987-01-14,65.0
105,Bionic Commando,PJ,NES,1992-09-19,30.0
106,Shatterhand,Klaige,NES,1991-10-26,30.0
107,Rygar,"ShiningDragoon, Darkwing Duck",NES,1987-04-14,24.0
109,Ironsword: Wizards and Warriors II,"Skavenger216, feasel, Gyre, JamEvil",NES,1989-12-31,11.0
110,Gimmick!,Aquas,NES,1992-01-31,14.0
111,Demon Sword,digshake,NES,1990-01-31,16.0
112,Haunted Castle,Jaguar King,PS2,1988-09-22,16.0
113,Gargoyle's Quest 2,RogueLink,Famicom,1992-07-12,33.0
114,Tetris: The Grand Master Series Exhibition,"aperturegrillz, Poochy.EXE, KevinDDR, EnchantressOfNumbers, Qlex",Arcade,1998-12-31,75.0
115,Trials Fusion,The Blaze Jp,PC,2014-04-15,90.0
116,The Elder Scrolls II: Daggerfall,Puri_Puri,PC,1996-08-30,32.0
117,The Elder Scrolls III: Morrowind,AlbinoAlbatross,PC,2002-05-01,38.0
118,The Elder Scrolls V: Skyrim,DrTChops,PC,2011-11-11,48.0
119,Fallout 3,progamingwithed,PC,2008-10-28,18.0
120,Fallout 4,BubblesDelFuego,PC,2015-11-10,70.0
121,Mark Of The Ninja,Vyreck,PC,2012-09-07,55.0
122,Crypt of the NecroDancer,"SpootyBiscuit, mudjoe2",PC,2015-04-23,20.0
123,Trine 3: Artifacts of Power,"progamingwithed, Seak1ng, Fearful Ferret",PC,2015-08-20,70.0
124,Shantae: Risky's Revenge,toucansham,PC,2010-10-04,22.0
125,Magrunner: Dark Pulse,MattyIce3131,PC,2013-06-20,60.0
126,Pause Ahead,doubletaco,PC,2013-08-21,5.0
128,Monster Bash,CapnClever,PC,1998-07-31,30.0
129,Ghostbusters,Breakdown,Genesis,1990-06-29,35.0
130,Jewel Master,Breakdown,Genesis,1991-08-29,15.0
131,Twinkle Tale,Sent,Genesis,1992-07-24,23.0
132,Bubble Ghost,Protomagicalgirl,Gameboy,1990-06-01,9.0
133,Trip World,NachoYacopu,Gamecube,1992-11-27,10.0
134,Dragon Egg,infinitemystery,PC,1991-09-27,15.0
135,Ninja Gaiden Shadow,Protomagicalgirl,Gameboy,1991-12-13,16.0
136,Ultraman Ball,Mundungu,Gameboy,1994-12-22,10.0
137,Kirby & the Amazing Mirror,"swordsmankirby, GravelCrusher",GBA,2004-04-15,36.0
138,Kirby Air Ride,Pearstrike,Wii,2003-10-13,24.0
139,Kirby: Nightmare in Dream Land,Mr_Shasta,Gamecube,2002-10-25,50.0
140,Kirby's Dream Land,"Protomagicalgirl, TrUShade, eBloodyCandy",Gamecube,1992-02-17,14.0
141,Super Mario Land,Protomagicalgirl,Gameboy,1989-04-21,16.0
142,Super Mario Bros. 3,CujoIHSV,NES,1988-10-23,78.0
143,Super Mario World,"xsvArea51, Bramz, truman",SNES,1990-11-21,40.0
144,Mega Man Zero 2,tonic,GBA,2003-05-02,65.0
145,Mega Man X3,Iceless,SNES,1995-12-01,50.0
146,Mega Man X2,Trogdor,SNES,1994-12-16,50.0
147,Mega Man ZX Advent,Gymfreak739,DS,2007-10-23,66.0
148,Super Mario Maker,"mitchflowerpower, Andy, xsvArea51, Iateyourpie, GameJ06, usedpizza, Kronicsauce, grandpoobear",Wii U,2015-09-11,60.0
149,Pepsiman,theboyks,PS1,1999-03-04,27.0
150,The Legend of Zelda: Ocarina of Time,dannyb21892,Wii,1998-11-21,225.0
151,Pikmin,Emily Brooks,Wii,2001-10-26,90.0
152,Trauma Center Second Opinion,Irisjoker,Wii,2006-11-19,100.0
153,Child of Light,takaze,PC,2014-04-29,95.0
154,Final Fantasy Adventure,opus,Gameboy,1991-11-01,42.0
155,Aladdin,"Ribbedkilla, Countdown42, pcull44444",SNES,1993-11-11,20.0
156,Typing of the Dead,peaches_,PC,2000-09-23,35.0
157,Diablo 2: Lord of Destruction,MrLlamaSC,PC,2001-06-29,120.0
158,Pokemon Red,"Gunnermaniac3, Keizaron, ExtraTricky, Charlie Armitz",Gameboy,1996-02-27,130.0
159,Final Fantasy VI,bichphuongballz,SNES,1994-04-02,245.0
160,Super Metroid,"oatsngoats, sweetnumb, zoast, Behemoth87",SNES,1994-03-19,48.0
161,Super Mario RPG: Legend of the Seven Stars,LackAttack24,SNES,1996-03-09,180.0