"name","category","start_time","duration","runners","host","id"
"Battletoads (Game Boy)","any% — Game Boy","2020-01-07 19:33:00","00:11:18","WizWarioo","PurpleGhostKasper",24182
"Mushihime-sama Futari 1.01","Ultra — Xbox 360","2020-01-08 23:13:00","00:44:11","gusto","Prolix",24341
"Mega Man 3: The Robots are Revolting","Any% — PC","2020-01-09 13:30:00","00:18:37","Lizstar","YoBGS",24355
"Normy's Beach Babe-O-Rama","beat the game — Genesis","2020-01-09 14:46:00","00:16:18","cook","YoBGS",24358
"Resident Evil 4","New Game Pro — PC","2020-01-09 18:16:00","01:33:40","MikeWave","ZoeVermilion",85
"The Last of Us: Left Behind","Any% PS4 — PS4","2020-01-09 20:03:00","00:05:33","AnthonyCaliber","ZoeVermilion",86
"Jak 2","Any% Race — Playstation 2","2020-01-09 20:21:00","01:06:34","headstrong1290, sickynar","Sooraya",87
"Marvel's Spider-Man","The Heist Any% — PS4","2020-01-09 21:44:00","00:40:20","Pessilist","Sooraya",88
"Earth Defense Force 5","DLC Mission Pack 1, Fencer Class, Hard Difficulty One-handed — PC","2020-01-09 22:39:00","00:48:48","halfcoordinated","Mr. Game and Shout",89
"Devil May Cry 5","New Game Human — PC","2020-01-09 23:43:00","01:34:34","DECosmic","AnEternalEnigma",90
"Final Fantasy VI","Any% New Game + — SNES","2020-01-10 01:41:00","00:23:07","Neerrm","YellowKillerBee",103299
"Destiny 2","Last Wish - All Encounters — PC","2020-01-10 02:39:00","00:30:24","Shockwve, ThePackle, Milkman, Tokeegee, Traderkirk, Alexy Sinclair","Prolix",92
"Fire Emblem: Three Houses","House Bid War — Switch","2020-01-10 03:27:00","01:33:43","Claris","Chris From Florida",93
"BioShock","Any% — PC","2020-01-10 05:20:00","00:49:59","bloodthunder","CovertMuffin",94
"Wolfenstein: Youngblood","Any% Co-op — PC","2020-01-10 06:26:00","00:56:50","TheFuncannon, Bryonato","Prolix",95
"Subnautica","any% — PC","2020-01-10 07:36:00","00:56:41","salvner","SporadicErratic",96
"The Sun And Moon","Any% — PC","2020-01-10 08:43:00","00:15:20","Gyoo","SmoothOperative",97
"140","Any% — PC","2020-01-10 09:10:00","00:17:55","v_input_output","SmoothOperative",98
"Squidlit","All Bosses — PC","2020-01-10 09:39:00","00:09:51","nucular","KrunchyLex",99
"Action Henk","All Levels — PC","2020-01-10 09:56:00","00:29:06","badBlackShark","KrunchyLex",100
"Super Fancy Pants Adventure","Any% NG+ — PC","2020-01-10 10:32:00","00:21:46","EyeOf_Newt","KrunchyLex",101
"Vampire: The Masquerade - Bloodlines","Any% Nosferatu — PC","2020-01-10 11:08:00","00:42:48","Valvinraim","AnEternalEnigma",102
"Gato Roboto","Any% - Unrestricted — PC","2020-01-10 12:12:00","00:23:16","RiskyCB, SNeaky, shedd","fir_",103
"Darkened Skye","Taste the Rainbow — PC","2020-01-10 12:49:00","00:47:16","Lizstar","fir_",104
"Touhou Luna Nights","Reverse Boss Order — PC","2020-01-10 13:50:00","00:34:28","Sean_A","fir_",105
"VVVVVV","Glitchless 100% — PC","2020-01-10 14:33:00","00:21:03","mohoc","fir_",113388
"Celeste","Farewell — PC","2020-01-10 15:14:00","00:20:35","flarebear","iggyzig",107
"PAC-MAN Championship Edition DX+","All Time Trials (+DLC) — PC","2020-01-10 15:46:00","00:37:18","teapartycthulu","LT_Humphrey",108
"TASBot Plays Pokémon Blue","No Save Corruption — Game Boy","2020-01-11 01:05:00","00:10:07","dwangoAC, TASBot, TiKevin83, Gifvex","Raelcun",122644
"Trauma Center: New Blood","All Operations XS Rank — Wii","2020-01-11 07:41:00","02:59:26","Thurler","GhostBird",128722
"Tony Hawk's Project 8","Any% (360/PS3) — Xbox 360","2020-01-11 11:33:00","00:44:44","ThePackle","KrunchyLex",123
"Sonic the Hedgehog (2006)","Silver's Story No MSG% — Xbox 360","2020-01-06 22:29:00","00:49:38","FocusSight","Lizstar",40744
"Chippy","Crusade — PC","2020-01-07 18:11:00","00:22:13","Scrublord","YoBGS",39
"Crowtel Renovations","Croaktel Any% — PC","2020-01-07 18:50:00","00:12:47","theboyks","PurpleGhostKasper",40
"Manifold Garden","Any% — PC","2020-01-07 19:11:00","00:11:42","Gelly","PurpleGhostKasper",41
"Adventures of Lolo","Any% — NES","2020-01-07 19:54:00","00:25:19","rayeo","cartridgeblowers",43
"Adventure Island II","Any% — NES","2020-01-07 20:30:00","00:27:20","TheMexicanRunner","cartridgeblowers",44
"Hebereke","any% — Famicom","2020-01-07 21:09:00","00:26:28","adef","Sooraya",45
"Ninja Gaiden II: The Dark Sword of Chaos","Any% Race — NES","2020-01-07 21:53:00","00:10:46","jimmypoopins, becored","Sooraya",46
"Super Castlevania IV","Any% — SNES","2020-01-07 22:21:00","00:39:43","JoeDamillio","Sooraya",47
"Pokémon Sapphire","Any% Glitchless — GBA","2020-01-07 23:12:00","02:14:15","Gunnermaniac","SporadicErratic",48
"Terraria","Moonlord Normal Seeded — PC","2020-01-08 02:24:00","01:08:15","tvgBadger","Mr. Game and Shout",50
"The Legend of Zelda series","Zelda Relay — NES/SNES","2020-01-08 03:56:00","03:21:12","Pro_JN, BluntBunny, Cantaloupeme, TGH, Rezovayix, rcdrone, JoshRTA, Greenmario, justinman114","GhostBird",51
"Final Fantasy VIII","any% Co-op Relay — PlayStation 2","2020-01-08 07:45:00","09:10:18","Tojju, Muttski, Luzbelheim","Chris From Florida, YoBGS",52
"Vectorman 2","Cool — Genesis","2020-01-08 17:06:00","00:12:41","Winslinator","Lizstar",53
"Shadow Dancer","Any% Shu - Level 1 (Easy) — Genesis","2020-01-08 17:27:00","00:13:50","Cypherin","Lizstar",54
"Shinobi III: Return of the Ninja Master","Kunailess Normal — Genesis","2020-01-08 17:49:00","00:29:34","Faust4712","Lizstar",55
"Mystic Defender","Any% — Genesis","2020-01-08 18:33:00","00:10:11","Zaxon96","Lizstar",56
"Ghouls 'n Ghosts","Any% Race — MegaDrive","2020-01-08 19:02:00","00:19:29","Aquas, dosboxfalco","Lizstar",57
"Garfield: Caught in the Act","Any% — Genesis","2020-01-08 19:30:00","00:20:02","janglestorm","Lizstar",58
"Contra: Hard Corps","Chase/Surrender - JP, Sheena — Genesis","2020-01-08 19:59:00","00:18:04","NickBGoHard","fir_",59
"Blazing Chrome","Arcade Mode (Normal) - Ninja — Xbox One","2020-01-08 20:40:00","00:26:19","ThePoloKing","fir_",60
"Mega Man X4","Zero 100% — PC","2020-01-10 21:30:00","00:41:28","Qttsix","Cutethulhoo",111
"Bonk's Adventure","Any% — TG-16","2020-01-11 10:54:00","00:29:02","greatjhon","Sooraya",127
"Jumping Flash!","Any% — PSX","2020-01-11 12:30:00","00:19:38","Joester98","KrunchyLex",124
"Kuru Kuru Kururin","Any% (Normal) — GBA","2020-01-11 13:19:00","00:14:39","mohoc","Edobean",125
"Super Cat Bros","Any% — iPad","2020-01-11 13:41:00","00:35:35","MrUppercaseT","Edobean",126
"Kingdom Hearts: Birth by Sleep Final Mix HD","Critical/Level 1 Any% Character Bid War — PS4","2020-01-11 15:02:00","00:54:15","Pessilist","iggyzig",129
"Blasphemous","All Bosses - Glitched — PC","2020-01-11 16:07:00","00:51:38","teddyras","cartridgeblowers",130
"Katana Zero","All Stages — PC","2020-01-11 17:13:00","00:21:55","yisk","SakuraTsubasa",131
"Clone Hero (Guitar Hero)","Guitar Hero Showcase — PC","2020-01-11 17:58:00","00:51:32","FrostedGH","LT_Humphrey",132
"A Hat in Time","Any% Race — PC","2020-01-05 17:04:00","00:42:33","flarebear, Enhu","GhostBird",1
"Metroid: Zero Mission","Any% — GBA","2020-01-05 18:06:00","00:40:37","JRP2234","KrunchyLex",2
"Mega Man 7","100% — SNES","2020-01-05 19:05:00","00:49:40","PJ","KrunchyLex",3
"Ratchet & Clank Future: Tools of Destruction","Any% — PS3","2020-01-05 20:17:00","01:02:03","KillaLombax","Geeketiquette",4
"Star Wars - Escape from Yavin 4: The Lost Maps","Any% no VRGI — PC","2020-01-05 21:39:00","00:50:48","CovertMuffin","Geeketiquette",5
"The Binding Of Isaac Afterbirth+","R+7 (S6) — PC","2020-01-05 22:50:00","01:12:41","StoneAgeMarcus","cartridgeblowers",6
"Super Mario Bros. 3","100% race — NES","2020-01-06 00:26:00","01:14:28","mitchflowerpower, TheHaxor, stewie_cartman","cartridgeblowers",7
"The Legend of Zelda: Skyward Sword","Any% — Wii","2020-01-06 02:04:00","02:25:36","gymnast86","Kungfufruitcup",8
"Dino Crisis 2","Any% — PS3","2020-01-06 04:57:00","01:20:08","WOLFDNC","CovertMuffin",9
"realMyst: Masterpiece Edition","All Pages — PC","2020-01-06 06:32:00","00:16:13","Gelly","Prolix",10
"Riven: The Sequel to Myst","Any% — PC","2020-01-06 07:05:00","00:07:36","Zaustus","Prolix",11
"Myst III: Exile","Best ending — PC","2020-01-06 07:19:00","00:12:28","Admiral Flapjack","Prolix",12
"Bomberman Hero","Any% — N64","2020-01-06 07:42:00","00:47:29","Liquid Squid","Patty",13
"Pac-Man Arrangement","Any% — GBA","2020-01-10 16:38:00","00:10:08","Joester98","LT_Humphrey",109
"Mega Man X3","100% — SNES","2020-01-10 22:23:00","00:46:05","darrenville","Cutethulhoo",112
"Mega Man X","100% Race — SNES","2020-01-10 23:24:00","00:37:05","Tokyo90, darrenville, Clipper1, Soppanaama","Cutethulhoo",113
"TASBot plays Super Mario Bros. 3","Warps by Lord Tom, Tompa & Maru — NES","2020-01-11 00:24:00","00:10:19","dwangoAC, TASBot, TiKevin83","Raelcun",115
"TASBot plays Super Mario Bros. 2","Warpless by Aglar and AndrewG — NES","2020-01-11 00:40:00","00:18:19","dwangoAC, TASBot, TiKevin83","Raelcun",116
"The Legend of Zelda: The Wind Waker","Any% — Wii","2020-01-11 01:31:00","01:13:36","CLG Linkus7","Mr. Game and Shout",114
"Super Mario 64 Randomizer","70 Star — Wii VC","2020-01-11 03:14:00","01:04:36","Puncayshun, 360Chrism, Simply","Raelcun",118
"Super Mario World","One Mind 11 Exit Coop — SNES","2020-01-11 04:39:00","00:14:48","authorblues, LackAttack24","CovertMuffin",119
"Dark Souls","Any% — PC","2020-01-11 05:17:00","00:36:22","Regole","CovertMuffin",120
"Control","Any% — PC","2020-01-11 06:06:00","01:08:47","Bryonato","Prolix",121
"Castlevania: The Dracula X Chronicles","Bad Ending — PSTV","2020-01-11 14:24:00","00:23:22","Satoryu","Sooraya",24679
"The Legend of Zelda: A Link to the Past Randomizer","Open Mode, Crowd Control Difficulty — SNES","2020-01-11 19:11:00","03:41:00","Andy, Warp World","fir_",133
"Sekiro: Shadows Die Twice","All Memories & All Beads — PC","2020-01-11 23:09:00","01:35:53","LilAggy","iggyzig",137014
"Untitled Goose Game","All Main Tasks — PC","2020-01-12 00:57:00","00:15:43","Tasselfoot","iggyzig",134
"Super Mario Maker 2","4v4 Blind Relay Race — Switch","2020-01-12 01:42:00","01:15:00","Carl Sagan, grandpoobear, PangaeaPanga, Barbarian, juzcook, ryukahr, Aurateur, Thabeast721","Skybilz",135
"Mike Tyson's Punch-Out!!","2 players 1 controller blindfolded — NES","2020-01-08 01:49:00","00:23:39","sinister1, zallard1","Mr. Game and Shout",63371
"Cybernator","No Napalm — SNES","2020-01-08 21:24:00","00:08:14","Elpis","fir_",61
"Super Monkey Ball","All Difficulties No Extras Warpless — Gamecube","2020-01-08 21:49:00","00:23:41","Helix","Prolix",62
"Teenage Mutant Ninja Turtles (arcade)","Any% 1CC — Xbox 360","2020-01-08 22:40:00","00:17:46","LRock617","Prolix",63
"Metal Gear Solid 3: Snake Eater","European Extreme Foxhound — PS3","2020-01-09 00:14:00","01:14:00","RaichuMGS","Geeketiquette",65
"The Legend of Zelda: Ocarina of Time","100% No Source Requirement — Wii","2020-01-09 01:52:00","02:50:12","ZFG","Kungfufruitcup",66
"Cadence of Hyrule","Story Mode — Switch","2020-01-09 05:25:00","00:17:29","SpootyBiscuit, Goof","Edobean",67
"Mega Man 4-6","Any% Relay — NES","2020-01-09 06:06:00","01:51:31","ohon, becored, DarkTerrex, Ppotdot1, FeralPigMan, Resistingframe, Sagehero, lookintoad, Notriley4","Edobean",68
"Animorphs (GBC)","125% — GBC","2020-01-09 08:15:00","00:52:31","Keizaron","Edobean",88736
"Super Hydlide","any% — Genesis","2020-01-09 09:23:00","00:53:13","Mike Uyama","Patty",70
"Hoshi wo Miru Hito","any% 1 player 2 controllers — Famicom","2020-01-09 10:28:00","00:47:08","dowolf","Patty",71
"Sword of the Black Stone","All Bosses & Companions — PC","2020-01-09 11:26:00","00:13:06","authorblues","Patty",72
"Castle of Dragon","Any% — NES","2020-01-09 11:46:00","00:11:16","Apollo22237","Patty",73
"Wild Animal Sports Day","600% Relay — PC","2020-01-09 12:05:00","00:07:42","Zic3, Bullets, SNeaky, Scrublord","Patty",74
"The Adventures of Rocky and Bullwinkle and Friends","any% — NES","2020-01-09 12:19:00","00:04:48","coolkid","YoBGS",75
"Jurassic Park III: Dino Defender","Any% — PC","2020-01-09 12:30:00","00:16:06","Winslinator","YoBGS",76
"Cybergenic Ranger: Secret of the Seventh Planet","1 time% — PC","2020-01-09 12:54:00","00:27:15","NPC","YoBGS",77
"Miracle Ropit's Adventure in 2100","Warpless 1-Loop — NES","2020-01-09 13:54:00","00:20:09","Smartball","YoBGS",79
"Barbie","Any% Race — NES","2020-01-09 14:24:00","00:13:46","sharif, cajink87","YoBGS",80
"Doctor Hauzer","Any% — 3DO","2020-01-09 15:12:00","00:19:34","PeteDorr","Raelcun",82
"Nightcry","Two Survivors — PC","2020-01-09 15:39:00","00:50:51","Ecdycis","Raelcun",83
"Fatal Frame","Any% Normal — PS2","2020-01-09 16:46:00","01:16:49","Maxylobes","KrunchyLex",84
"Pokemon X/Y","Any% — 3DS","2020-01-10 17:06:00","04:04:01","wartab","Geeketiquette",90421
"Super Mario Maker 2 TAS","TAS — Switch","2020-01-12 03:00:00","00:10:00","TASBot","Skybilz",144106
"The Legend of Zelda: Link's Awakening (2019)","Any% — Switch","2020-01-12 03:20:00","01:17:08","TGH","SporadicErratic",144107
"Super Metroid Impossible","Any% — SNES","2020-01-12 05:04:00","02:23:42","Oatsngoats","AnEternalEnigma",137
"Chameleon Twist 2","any% — N64","2020-01-06 08:37:00","00:27:54","Necrocopter","Patty",14
"Razor Freestyle Scooter","Any% — N64","2020-01-06 09:13:00","00:10:52","tapioca","Patty",15
"Tetrisphere","Rescue 5-10 — N64","2020-01-06 09:31:00","00:33:17","FFR Pro 21","Patty",16
"Mario & Luigi: Superstar Saga","All Bosses Co-op — GBA","2020-01-06 10:22:00","02:38:32","Sjorec, murmilio","LT_Humphrey",17
"Skyblazer","any% — SNES","2020-01-06 13:20:00","00:26:54","Omnigamer","Lizstar",18
"The Legend of the Mystical Ninja","Low% Race — SNES","2020-01-06 14:02:00","00:31:17","KLM1187, Teleo1","Lizstar",19
"ActRaiser","Professional! Mode Race — SNES","2020-01-06 14:55:00","00:24:49","metroidmcfly, sYn","Lizstar",20
"Battletoads & Double Dragon","Any% — SNES","2020-01-06 15:35:00","00:19:45","colin","Lizstar",21
"The Great Circus Mystery Starring Mickey & Minnie","Any% Normal — SNES","2020-01-06 16:14:00","00:23:20","KingRhodesTn","Lizstar",22
"Donkey Kong Country 3","103% — SNES","2020-01-06 16:58:00","01:55:26","V0oid","Skybilz",23
"Sonic Colours","Egg Shuttle — Wii","2020-01-06 19:13:00","00:50:31","CriticalCyd","Lizstar",24
"Sonic CD (2011)","Tails: Beat the Game — PC","2020-01-06 20:34:00","00:20:18","Sonikkustar, flying fox, Finalflame","Lizstar",25
"Sonic 3 & Knuckles","Sonic - Beat the game — Genesis","2020-01-06 21:20:00","00:50:31","Zaxon96, Joeybaby69","Lizstar",26
"Fallout Anthology","Anthology (Main Series, Any%) — PC","2020-01-06 23:43:00","02:16:21","tomatoangus","Edobean",28
"The Outer Worlds","Any% — PC","2020-01-07 02:16:00","00:14:21","Sharo","YellowKillerBee",29
"Doom: SIGIL","UV-Speed — PC","2020-01-07 02:40:00","00:14:12","KingDime","iggyzig",30
"AMID EVIL","any% Out of Bounds — PC","2020-01-07 03:23:00","00:26:37","Psych0sis","iggyzig",31
"DOOM (2016)","100% Nightmare — PC","2020-01-07 04:11:00","02:40:51","ByteMe","CovertMuffin",32
"Bayonetta 2","Any% 2nd Climax — Switch","2020-01-07 07:28:00","01:43:48","Kap","SmoothOperative",33
"Grand Theft Auto: San Andreas","Any% (No AJS) — PC","2020-01-07 09:39:00","04:02:04","Reset","AnEternalEnigma",34
"Tron: Evolution","Any% New File — PC","2020-01-07 14:14:00","01:16:30","berlindude1","Doctor No",35
"Eagle Island","Official Seed Any% Core Rules — PC","2020-01-07 15:41:00","00:47:43","MrDino023","SakuraTsubasa",36
"The Mummy Demastered","any% oob — PC","2020-01-07 16:49:00","00:32:08","codepiece","SakuraTsubasa",37
"Hotline Miami","All Masks — PC","2020-01-07 17:34:00","00:24:42","Snowfats","YoBGS",38
